stationName,netType,latDD,lonDD,elev,tJan,tFeb,tMar,tApr,tMay,tJun,tJul,tAug,tSep,tOct,tNov,tDec,pJan,pFeb,pMar,pApr,pMay,pJun,pJul,pAug,pSep,pOct,pNov,pDec,pdType,pdStartYr,pdEndYr,awc,maatmast,cntryCode,stProvCode,notes,stationID
ALLENTOWN LEHIGH VLY AP,HCN,40.65,-75.45,119,-2.72,-1.17,3.78,9.44,15.33,20.28,22.94,21.78,17.44,11.11,5.56,0,88.9,69.85,90.42,88.65,113.54,101.35,108.46,110.49,111,84.58,93.98,86.11,Normal,1971,2000,200,1.2,US,PA,,360106
ALTOONA BLAIR CO AP,HCN,40.3,-78.32,450,-2.56,-1.17,3.61,9.56,15.17,19.78,22,21.17,17.17,11.17,5.61,0.06,59.69,58.42,81.03,82.3,98.3,96.77,93.98,73.15,78.49,70.61,79.5,60.45,Normal,1971,2000,200,1.2,US,PA,,360130
ALTOONA 3 W,HCN,40.5,-78.47,402,-3.06,-1.61,3.06,9.39,15,19.56,21.72,21,17.39,11.06,5.61,-0.28,70.87,66.29,92.46,93.22,112.01,108.71,102.36,82.55,102.62,85.85,92.96,74.42,Normal,1971,2000,200,1.2,US,PA,,360140
BAKERSTOWN 3 WNW,HCN,40.65,-79.98,375,-3,-1.33,3.78,9.39,14.83,19.5,21.94,21.17,17.5,11.22,5.39,-0.11,64.52,58.93,77.98,76.45,112.52,105.41,99.06,82.04,83.31,67.82,82.3,82.3,Normal,1971,2000,200,1.2,US,PA,,360355
BELTZVILLE DAM,HCN,40.77,-75.73,224,-4.33,-3,2.28,8.28,14.28,18.78,21.61,20.67,16.33,9.94,4.17,-1.22,97.79,73.66,96.77,101.35,121.16,121.41,113.54,117.86,115.32,100.33,107.19,96.01,Normal,1971,2000,200,1.2,US,PA,,360560
BIGLERVILLE,HCN,39.93,-77.25,219,-2.89,-1.44,3.44,9.22,15.22,20.11,22.78,21.83,17.5,10.94,5.33,-0.06,89.15,74.42,95.5,92.71,112.01,98.81,95.76,84.33,116.33,86.61,92.2,80.26,Normal,1971,2000,200,1.2,US,PA,,360656
BLOSERVILLE 1 N,HCN,40.27,-77.37,213,-2.56,-0.94,3.89,9.72,15.33,20,22.67,21.67,17.5,11.17,5.72,0.17,80.52,67.31,84.84,85.09,105.66,106.17,99.82,85.34,108.71,81.79,81.03,75.95,Normal,1971,2000,200,1.2,US,PA,,360763
BLUE MARSH LAKE,HCN,40.38,-76.03,107,-2.72,-1.39,3.72,9.56,15.56,20.44,23.11,22.17,17.89,11.22,5.61,0,90.17,64.52,90.42,95,115.82,105.92,108.2,95.76,112.52,87.12,95,89.66,Normal,1971,2000,200,1.2,US,PA,,360785
BRADFORD RGNL AP,HCN,41.8,-78.63,645,-6.17,-4.83,0.22,6.39,12.11,16.61,18.94,18.11,14.17,8.33,2.61,-3.17,91.69,73.66,96.27,88.9,100.08,140.46,105.16,101.09,106.93,81.79,96.27,100.08,Normal,1971,2000,200,1.2,US,PA,,360865
BRADFORD 4 SW RES 5,HCN,41.9,-78.72,516,-6.5,-5.33,0,6.22,12.5,17.11,19.39,18.5,14.61,8.72,2.89,-3.17,75.69,63.25,85.34,90.68,102.11,138.68,114.81,106.68,120.9,96.27,97.79,95.25,Normal,1971,2000,200,1.2,US,PA,,360868
